    3.96661    4.00537    4.04996    4.10205    4.15357    4.20945
    4.26644    4.32152    4.38294    4.44002    4.49929    4.56002
    4.61859    4.68132    4.74084    4.79924    4.8629     4.92223
    4.98309    5.04547    5.10518    5.16848    5.22859    5.28908
    5.35369    5.41213    5.47347    5.53707    5.59651    5.65945
    5.72077    5.77911    5.84408    5.9049     5.96581    6.03001
    6.08785    6.15078    6.21418    6.27298    6.33438    6.39548
    6.45566    6.51884    6.57755    6.63945    6.69995    6.76172
    6.82167    6.88152    6.9442     7.00557    7.06301    7.12665
    7.18652    7.24661    7.30714    7.36662    7.42683    7.48857
    7.54519    7.61102    7.66675    7.72842    7.78793    7.8522
    7.90676    7.96777    8.02717    8.08857    8.14574    8.20953
    8.27069    8.32242    8.38351    8.44411    8.50095    8.56815
    8.62111    8.68248    8.73947    8.80198    8.8581     8.92081
    8.97849    9.03717    9.09672    9.15284    9.21451    9.2709
    9.33314    9.38759    9.44682    9.5074     9.56683    9.62497
    9.67724    9.73884    9.79505    9.85749    9.91148    9.97451
   10.02923   10.08907   10.14604   10.20205   10.25957   10.31611
   10.37459   10.43118   10.48734   10.52937   10.61724   10.66121
   10.72084   10.73441   10.82242   10.86364   10.94928   11.00828
   11.06482   11.12219   11.1773    11.23872   11.29081   11.35191
   11.40443   11.46482   11.51403   11.57482   11.63425   11.6932
   11.74695   11.80213   11.85905   11.91277   11.9739    12.02717
   12.08923   12.13886   12.19162   12.25908   12.31547   12.37954
   12.39917   12.44409   12.54194   12.58697   12.64657   12.70177
   12.75469   12.8141    12.86675   12.92215   12.98178   13.03228
   13.08879   13.1485    13.19786   13.25502   13.31454   13.36586
   13.4197    13.48118   13.53401   13.5859    13.64421   13.7055
   13.75226   13.80883   13.86589   13.92253   13.97193   14.02679
   14.08605   14.14284   14.19272   14.24488   14.30681   14.36749
   14.43333   14.46399   14.51583   14.59883   14.63646   14.68895
   14.74275   14.79255   14.84779   14.89783   14.9469    15.01559
   15.07174   15.12859   15.18082   15.23393   15.28709   15.33993
   15.39122   15.44526   15.50082   15.55294   15.60734   15.6636
   15.71801   15.77253   15.83266   15.88189   15.92339   15.99101
   16.00764   16.09708   16.14987   16.19693   16.25887   16.31764
   16.37252   16.41522   16.47191   16.52168   16.58498   16.63651
   16.68216   16.73966   16.79094   16.8425    16.88602   16.95214
   16.98493   17.02752   17.11118   17.17164   17.21687   17.27204
   17.32171   17.38635   17.4171    17.49843   17.53888   17.58179
   17.63896   17.70012   17.74541   17.77503   17.84267   17.90301
   17.95402   18.00758   18.05651   18.10737   18.15874   18.19954
   18.26973   18.3193    18.3527    18.41836   18.44728   18.51749
   18.53341   18.60976   18.66905   18.70975   18.75922   18.80434
   18.82998   18.88062   18.9181    18.96618   19.01915   19.03225
   19.05863   19.06725   19.10818   19.09141   19.10802   19.12345
   19.09851   20.82489 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       972.70643  488.4435   245.46248  122.61462
   61.58845   31.26261   16.33525    9.21329    6.09011    4.77508
    4.3079     4.1895     4.16649    4.18232    4.22157    4.26584
    4.31418    4.36943    4.42213    4.48059    4.53643    4.5937
    4.6539     4.71071    4.77262    4.83147    4.88984    4.95212
    5.011      5.07182    5.13306    5.19199    5.25591    5.31517
    5.3741     5.43844    5.49716    5.55916    5.62026    5.67936
    5.74373    5.80264    5.86351    5.9271     5.98647    6.0471
    6.10899    6.16923    6.23203    6.29037    6.35126    6.41422
    6.47455    6.53583    6.59723    6.6563     6.72078    6.775
    6.83819    6.89968    6.959      7.02073    7.07974    7.13921
    7.20491    7.26235    7.32199    7.38542    7.4418     7.50453
    7.5634     7.62219    7.68408    7.73912    7.80626    7.86035
    7.92086    7.9848     8.04134    8.10344    8.16166    8.22223
    8.28082    8.33998    8.40523    8.45355    8.52248    8.57988
    8.6394     8.69727    8.75483    8.81474    8.87082    8.93031
    8.98935    9.046      9.10946    9.16538    9.22586    9.28081
    9.3389     9.39756    9.45688    9.51523    9.57217    9.63068
    9.68835    9.74833    9.80464    9.86498    9.92051    9.97866
   10.03707   10.09511   10.15366   10.20997   10.26741   10.3245
   10.38135   10.43891   10.49354   10.52795   10.64142   10.68843
   10.75204   10.79094   10.84382   10.85581   10.95154   11.01278
   11.07499   11.12541   11.18621   11.24069   11.29843   11.35559
   11.40979   11.47186   11.5254    11.58515   11.64026   11.69821
   11.75038   11.81043   11.8634    11.91977   11.97878   12.03315
   12.08964   12.14667   12.20456   12.26079   12.31169   12.39146
   12.37946   12.48984   12.55339   12.59193   12.65111   12.70274
   12.75891   12.818     12.8685    12.92657   12.98301   13.03449
   13.09401   13.15241   13.20124   13.26072   13.31562   13.36675
   13.42612   13.48349   13.53499   13.58781   13.64719   13.70134
   13.7535    13.8083    13.86694   13.92383   13.97284   14.03203
   14.09073   14.14316   14.19133   14.24904   14.30708   14.3665
   14.41529   14.44961   14.50974   14.56953   14.64298   14.69319
   14.73868   14.79216   14.84759   14.89924   14.94737   15.01645
   15.07063   15.12774   15.18102   15.23123   15.28262   15.3355
   15.38794   15.44315   15.49663   15.54902   15.60567   15.65873
   15.711     15.76512   15.82519   15.87379   15.92086   16.00872
   16.02707   16.09697   16.14847   16.19436   16.25327   16.30275
   16.36438   16.40554   16.46488   16.51367   16.57459   16.63371
   16.6785    16.72714   16.77103   16.85357   16.88348   16.95276
   16.99053   17.00974   17.10935   17.15825   17.21209   17.2687
   17.31621   17.37223   17.40642   17.47117   17.51849   17.57019
   17.63247   17.68345   17.72358   17.75418   17.83094   17.88807
   17.94343   17.99889   18.04457   18.09066   18.14016   18.18212
   18.23145   18.29748   18.33446   18.38536   18.4399    18.47801
   18.52562   18.57294   18.62536   18.66027   18.70759   18.7606
   18.79155   18.81211   18.8699    18.91548   18.93636   18.96667
   18.95799   18.98037   18.97204   18.9728    18.92385   18.90408
   18.87941   24.14596 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       953.23737
  473.109    235.17146  116.60807   58.31759   29.50985   15.5538
    8.97556    6.04873    4.86704    4.50809    4.38658    4.36595
    4.39253    4.42765    4.47638    4.52507    4.57871    4.63307
    4.68782    4.74745    4.80317    4.86357    4.92152    4.97888
    5.04148    5.09864    5.16024    5.22023    5.27818    5.3411
    5.40017    5.4599     5.52225    5.58095    5.64412    5.70374
    5.76281    5.82661    5.88655    5.94525    6.00722    6.06648
    6.13048    6.18777    6.24898    6.31233    6.37085    6.43196
    6.49479    6.55143    6.61494    6.67334    6.73397    6.79857
    6.85439    6.91795    6.97705    7.0354     7.09746    7.15704
    7.21847    7.27666    7.33616    7.39822    7.45638    7.51629
    7.58071    7.63805    7.69713    7.75576    7.81353    7.87873
    7.93406    7.9973     8.0533     8.1139     8.17491    8.23419
    8.29128    8.34829    8.40818    8.47587    8.51916    8.58152
    8.64052    8.70604    8.76237    8.82331    8.88295    8.9396
    9.00093    9.05639    9.1189     9.1735     9.23473    9.29273
    9.34987    9.40897    9.4679     9.52613    9.5787     9.64041
    9.69796    9.76008    9.81478    9.87267    9.93107    9.98893
   10.04804   10.10221   10.16254   10.21677   10.27909   10.33187
   10.39541   10.44411   10.4975    10.55536   10.61205   10.66353
   10.70768   10.8226    10.86105   10.90163   10.93837   11.01946
   11.07944   11.13337   11.19458   11.24457   11.30638   11.36061
   11.4187    11.47785   11.53193   11.58848   11.64321   11.70087
   11.75476   11.8165    11.8685    11.92708   11.98319   12.03879
   12.09527   12.14619   12.20818   12.26157   12.32317   12.39426
   12.38947   12.52202   12.564     12.5969    12.65453   12.7045
   12.76425   12.8208    12.87127   12.9315    12.98607   13.03851
   13.09634   13.15195   13.20424   13.26451   13.32042   13.37148
   13.42944   13.48637   13.53654   13.5925    13.65112   13.70118
   13.75573   13.81806   13.87241   13.92162   13.97841   14.03393
   14.09054   14.14108   14.19604   14.25196   14.3114    14.37045
   14.39855   14.4836    14.55174   14.57122   14.64681   14.68774
   14.73719   14.79147   14.84907   14.90066   14.94978   15.01659
   15.06929   15.12332   15.17289   15.22537   15.2781    15.33318
   15.38749   15.44108   15.49354   15.54531   15.59823   15.66055
   15.70999   15.76369   15.81384   15.86881   15.92676   15.99425
   16.05336   16.09611   16.14444   16.1936    16.23945   16.30068
   16.35454   16.40939   16.46172   16.51192   16.56492   16.62508
   16.67465   16.71225   16.75771   16.84621   16.89232   16.9504
   17.00656   17.03033   17.11773   17.14048   17.2028    17.24369
   17.30106   17.35931   17.41057   17.46021   17.501     17.56093
   17.62147   17.66341   17.70595   17.74337   17.82308   17.86951
   17.92545   17.97331   18.02709   18.07333   18.11588   18.15922
   18.19768   18.26688   18.3116    18.35757   18.4107    18.44185
   18.48933   18.54027   18.57635   18.61672   18.65711   18.70528
   18.74667   18.76187   18.81648   18.83805   18.86531   18.89719
   18.87038   18.89513   18.86333   18.85687   18.76158   18.67968
   18.68699  110.13017 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       829.84795  407.48041  200.57971   98.92013
   49.35639   25.15027   13.48841    8.11736    5.75759    4.94876
    4.64679    4.56299    4.56486    4.59377    4.63302    4.68064
    4.73221    4.78288    4.84121    4.89518    4.9532     5.01107
    5.06738    5.12921    5.18612    5.24615    5.30625    5.36333
    5.42621    5.48393    5.54485    5.60515    5.66423    5.72837
    5.78693    5.84515    5.90871    5.96578    6.02917    6.08892
    6.1471     6.21035    6.26778    6.3279     6.39001    6.44857
    6.51385    6.57232    6.63117    6.69421    6.74964    6.81146
    6.87328    6.93328    6.99249    7.05062    7.11061    7.17313
    7.23083    7.2942     7.35372    7.41211    7.4728     7.52937
    7.59278    7.65099    7.71314    7.77232    7.83063    7.8921
    7.94912    8.01225    8.06982    8.12664    8.18867    8.24399
    8.30806    8.36733    8.42337    8.48333    8.53935    8.60481
    8.66995    8.71601    8.77605    8.83025    8.8957     8.95063
    9.01242    9.07134    9.12779    9.18822    9.24216    9.30378
    9.36051    9.42105    9.47682    9.53726    9.5941     9.65391
    9.70951    9.76493    9.82547    9.88142    9.94338    9.9957
   10.05876   10.112     10.17206   10.22661   10.28636   10.3417
   10.39822   10.45275   10.49075   10.59794   10.6203    10.69017
   10.76804   10.7579    10.86058   10.94988   10.92136   11.02575
   11.08679   11.1411    11.20279   11.2549    11.31581   11.36887
   11.42793   11.47441   11.53865   11.59502   11.64865   11.70723
   11.75977   11.82224   11.87416   11.93676   11.98968   12.04216
   12.10332   12.15529   12.2226    12.26966   12.32751   12.39494
   12.41447   12.53971   12.57555   12.60252   12.65638   12.70712
   12.76807   12.82238   12.87733   12.93703   12.98679   13.04107
   13.1027    13.15299   13.207     13.26984   13.31667   13.37183
   13.4333    13.48718   13.53983   13.59759   13.65396   13.7023
   13.75914   13.81637   13.8721    13.92024   13.98016   14.03925
   14.09336   14.1407    14.19601   14.25689   14.31238   14.38092
   14.41101   14.45957   14.5041    14.59836   14.6394    14.68289
   14.73741   14.79214   14.85046   14.90263   14.94966   15.01586
   15.06883   15.11926   15.1708    15.22534   15.27925   15.33031
   15.38544   15.44059   15.49187   15.54645   15.60305   15.65136
   15.70365   15.75769   15.81054   15.86442   15.93782   15.96375
   16.06059   16.09553   16.14097   16.18674   16.24856   16.29114
   16.35151   16.4167    16.46031   16.50839   16.55544   16.61635
   16.66769   16.70173   16.76502   16.81918   16.87198   16.93348
   16.98361   17.05902   17.12819   17.13007   17.19682   17.23721
   17.30326   17.34311   17.40919   17.45992   17.49461   17.55119
   17.60296   17.64335   17.69295   17.73941   17.81144   17.85821
   17.90554   17.95514   18.00266   18.05162   18.10773   18.14458
   18.18882   18.23363   18.29321   18.32894   18.3758    18.40483
   18.46753   18.51083   18.53909   18.57479   18.60954   18.64868
   18.6991    18.72279   18.76229   18.76731   18.77189   18.81041
   18.79905   18.80415   18.76586   18.72767   18.61939   18.47234
   18.51988 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       650.25461
  316.41925  154.57033   76.05693   38.08499   19.68595   11.01474
    7.05079    5.54298    4.9663     4.77177    4.743      4.75686
    4.78844    4.83511    4.8813     4.93585    4.98804    5.04467
    5.10102    5.15543    5.21647    5.27234    5.33198    5.39089
    5.44849    5.51059    5.56771    5.62973    5.68897    5.74756
    5.81009    5.86694    5.92821    5.98937    6.04549    6.10888
    6.1666     6.22882    6.28911    6.34748    6.41003    6.47001
    6.52773    6.58986    6.64668    6.70695    6.7697     6.82813
    6.88928    6.95025    7.00723    7.06918    7.12759    7.18912
    7.24831    7.30839    7.36909    7.42549    7.488      7.54777
    7.60594    7.66901    7.72175    7.78552    7.84314    7.90073
    7.96466    8.02053    8.08507    8.14187    8.2035     8.25417
    8.31337    8.37431    8.43449    8.49429    8.55853    8.60725
    8.6697     8.72937    8.79191    8.84751    8.9067     8.96308
    9.02068    9.08103    9.13563    9.19816    9.25191    9.31493
    9.36975    9.42853    9.48557    9.5442     9.60223    9.65583
    9.71709    9.77481    9.83755    9.89165    9.94952   10.00523
   10.0647    10.1215    10.17967   10.2374    10.29342   10.3483
   10.40508   10.4538    10.50638   10.59084   10.66354   10.70199
   10.74828   10.83638   10.86422   10.91864   10.94236   11.03338
   11.09362   11.14844   11.20678   11.25945   11.32135   11.37372
   11.43297   11.4849    11.54414   11.59718   11.66024   11.71619
   11.76896   11.82708   11.88073   11.94136   11.99462   12.04927
   12.10077   12.1577    12.21792   12.26918   12.32958   12.40231
   12.44495   12.53302   12.58506   12.60942   12.65779   12.71157
   12.77319   12.8253    12.88315   12.94161   12.98898   13.04794
   13.10708   13.15619   13.21683   13.27237   13.32132   13.37889
   13.43762   13.485     13.54314   13.60049   13.65545   13.70513
   13.76343   13.82432   13.86711   13.92327   13.98293   14.0382
   14.0894    14.14254   14.20046   14.25708   14.31476   14.37447
   14.41651   14.47539   14.53578   14.56466   14.62277   14.68932
   14.73936   14.79509   14.85195   14.90443   14.95283   15.01216
   15.06578   15.117     15.16861   15.22201   15.27749   15.32816
   15.38557   15.43962   15.49067   15.54955   15.60099   15.6541
   15.70943   15.7616    15.81504   15.85896   15.93332   15.9585
   16.03686   16.09652   16.13753   16.18951   16.23439   16.29224
   16.33627   16.39409   16.45352   16.50347   16.55076   16.60349
   16.66369   16.69275   16.77791   16.81316   16.85552   16.91401
   16.96044   17.04365   17.12962   17.12067   17.18027   17.2242
   17.29378   17.33063   17.37753   17.42566   17.47881   17.53707
   17.58951   17.62798   17.68177   17.73603   17.80017   17.83725
   17.88308   17.93237   17.97771   18.02844   18.07703   18.12513
   18.15377   18.20281   18.26751   18.28831   18.35711   18.38785
   18.43565   18.4702    18.50096   18.53339   18.56935   18.59838
   18.64232   18.66917   18.69543   18.68825   18.70407   18.71178
   18.72353   18.70454   18.66007   18.58346   18.46936   18.28187
   18.40743 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       967.47158  463.91251  224.23134  109.06909   53.79703
   27.27514   14.58272    8.70082    6.28802    5.34306    4.99896
    4.92292    4.91889    4.94561    4.98358    5.03303    5.08139
    5.13543    5.19015    5.24441    5.30377    5.35805    5.41845
    5.47495    5.53243    5.59386    5.64997    5.7118     5.76941
    5.82881    5.89072    5.94707    6.00925    6.06703    6.1268
    6.18862    6.24589    6.30898    6.36695    6.42499    6.48931
    6.5447     6.60944    6.66576    6.72316    6.78752    6.84598
    6.90446    6.9642     7.01962    7.08576    7.14488    7.20359
    7.26424    7.32252    7.38279    7.44112    7.4989     7.56525
    7.61873    7.68021    7.74029    7.79759    7.85735    7.91692
    7.97612    8.03274    8.09678    8.15429    8.20697    8.2753
    8.32984    8.39166    8.44689    8.50812    8.56366    8.61981
